frame,timestamp_sec,pred_diameter_px
3413,113.7667,26.1352
3414,113.8,26.1509
3415,113.8333,26.322
3416,113.8667,26.2461
3417,113.9,26.2788
3418,113.9333,26.6147
3419,113.9667,26.6233
3420,114.0,27.2698
3421,114.0333,27.2072
3422,114.0667,27.7717
3423,114.1,27.9415
3424,114.1333,28.3006
3425,114.1667,28.3433
3426,114.2,28.3814
3427,114.2333,28.3613
3428,114.2667,28.2909
3429,114.3,27.9435
3430,114.3333,27.9133
3431,114.3667,28.1246
3432,114.4,28.6097
3433,114.4333,28.4816
3434,114.4667,29.0834
3435,114.5,28.8521
3436,114.5333,29.0896
3437,114.5667,28.3824
3438,114.6,27.7818
3439,114.6333,27.5184
3440,114.6667,21.3663
3441,114.7,24.5081
3442,114.7333,24.6131
3443,114.7667,24.6328
3444,114.8,25.1565
3445,114.8333,25.1803
3446,114.8667,25.1019
3447,114.9,25.1216
3448,114.9333,23.1568
3449,114.9667,23.2829
3450,115.0,23.3209
3451,115.0333,23.3191
3452,115.0667,23.18
3453,115.1,23.1869
3454,115.1333,26.3666
3455,115.1667,28.2146
3456,115.2,28.4937
3457,115.2333,28.4409
3458,115.2667,28.69
3459,115.3,28.7234
3460,115.3333,28.8208
3461,115.3667,28.8525
3462,115.4,27.9203
3463,115.4333,27.9321
3464,115.4667,27.3726
3465,115.5,26.7643
3466,115.5333,26.4834
3467,115.5667,26.18
3468,115.6,24.6424
3469,115.6333,24.6716
3470,115.6667,24.7477
3471,115.7,23.6289
3472,115.7333,23.5429
3473,115.7667,23.2435
3474,115.8,23.1761
3475,115.8333,21.8565
3476,115.8667,21.8755
3477,115.9,21.7338
3478,115.9333,21.741
3479,115.9667,21.8066
3480,116.0,21.9303
3481,116.0333,21.6454
3482,116.0667,21.306
3483,116.1,21.3436
3484,116.1333,21.4075
3485,116.1667,21.3747
3486,116.2,21.3318
3487,116.2333,21.1981
3488,116.2667,21.4653
3489,116.3,21.2478
3490,116.3333,21.4626
3491,116.3667,21.3509
3492,116.4,21.6477
3493,116.4333,21.6504
3494,116.4667,21.911
3495,116.5,21.7111
3496,116.5333,21.6417
3497,116.5667,21.4948
3498,116.6,21.6392
3499,116.6333,21.8329
3500,116.6667,21.7792
3501,116.7,21.3687
3502,116.7333,21.3227
3503,116.7667,21.4217
3504,116.8,21.7002
3505,116.8333,21.4855
3506,116.8667,21.6181
3507,116.9,21.266
3508,116.9333,21.3625
3509,116.9667,21.3761
3510,117.0,21.37
3511,117.0333,21.6242
3512,117.0667,21.9699
3513,117.1,21.7815
3514,117.1333,21.9451
3515,117.1667,21.9273
3516,117.2,21.9113
3517,117.2333,22.0135
3518,117.2667,22.0521
3519,117.3,22.0319
3520,117.3333,22.3885
3521,117.3667,22.545
3522,117.4,23.0616
3523,117.4333,23.0627
3524,117.4667,23.6093
3525,117.5,23.4457
3526,117.5333,23.5426
3527,117.5667,23.368
3528,117.6,23.7453
3529,117.6333,23.7045
3530,117.6667,23.8325
3531,117.7,23.599
3532,117.7333,23.8188
3533,117.7667,23.4794
3534,117.8,23.5968
3535,117.8333,23.5638
3536,117.8667,23.401
3537,117.9,23.3411
3538,117.9333,23.4382
3539,117.9667,23.5658
3540,118.0,24.1554
3541,118.0333,24.2622
3542,118.0667,24.4357
3543,118.1,24.4355
3544,118.1333,24.3887
3545,118.1667,24.468
3546,118.2,24.3786
3547,118.2333,24.3616
3548,118.2667,24.4559
3549,118.3,24.1332
3550,118.3333,23.9591
3551,118.3667,23.9785
3552,118.4,24.3289
3553,118.4333,24.2501
3554,118.4667,24.38
3555,118.5,24.3336
3556,118.5333,24.2046
3557,118.5667,24.169
3558,118.6,21.9457
3559,118.6333,24.1257
3560,118.6667,25.2032
3561,118.7,25.2206
3562,118.7333,25.0619
3563,118.7667,24.3775
3564,118.8,22.2922
3565,118.8333,22.3073
3566,118.8667,23.5135
3567,118.9,23.7706
3568,118.9333,23.6486
3569,118.9667,23.7844
3570,119.0,24.6746
3571,119.0333,24.8019
3572,119.0667,25.3742
3573,119.1,25.6243
3574,119.1333,25.5976
3575,119.1667,25.6094
3576,119.2,25.6381
3577,119.2333,25.6519
3578,119.2667,25.4556
3579,119.3,25.1376
3580,119.3333,25.0104
3581,119.3667,24.505
3582,119.4,24.3933
3583,119.4333,23.9138
3584,119.4667,23.5198
3585,119.5,23.1432
3586,119.5333,22.3847
3587,119.5667,22.1715
3588,119.6,22.0134
3589,119.6333,22.0926
3590,119.6667,21.8801
3591,119.7,21.6762
3592,119.7333,21.8669
3593,119.7667,21.5525
3594,119.8,21.4445
3595,119.8333,21.5805
3596,119.8667,21.5786
3597,119.9,21.9072
3598,119.9333,22.0658
3599,119.9667,22.1288
3600,120.0,22.5668
3601,120.0333,22.639
3602,120.0667,22.5808
3603,120.1,22.6292
3604,120.1333,22.8693
3605,120.1667,22.958
3606,120.2,22.8603
3607,120.2333,23.1113
3608,120.2667,23.1113
3609,120.3,23.3234
3610,120.3333,23.0605
3611,120.3667,22.7432
3612,120.4,22.7511
3613,120.4333,22.6953
3614,120.4667,22.7443
3615,120.5,22.5363
3616,120.5333,22.5407
3617,120.5667,22.5068
3618,120.6,22.5212
3619,120.6333,22.4692
3620,120.6667,22.7265
3621,120.7,22.6949
3622,120.7333,22.835
3623,120.7667,22.6771
3624,120.8,22.8148
3625,120.8333,22.9033
3626,120.8667,22.9365
3627,120.9,22.7474
3628,120.9333,22.6944
3629,120.9667,22.7658
3630,121.0,22.9604
3631,121.0333,23.0608
3632,121.0667,23.415
3633,121.1,23.4695
3634,121.1333,23.4571
3635,121.1667,23.3367
3636,121.2,23.6763
3637,121.2333,23.6863
3638,121.2667,23.6438
3639,121.3,23.5991
3640,121.3333,23.6754
3641,121.3667,23.7515
3642,121.4,23.5704
3643,121.4333,23.5258
3644,121.4667,23.5362
3645,121.5,23.529
3646,121.5333,23.5546
3647,121.5667,23.4506
3648,121.6,23.4249
3649,121.6333,23.5573
3650,121.6667,23.4822
3651,121.7,23.5459
3652,121.7333,23.5394
3653,121.7667,23.5256
3654,121.8,23.4942
3655,121.8333,23.5044
3656,121.8667,23.3211
3657,121.9,23.3222
3658,121.9333,23.1139
3659,121.9667,23.1256
3660,122.0,23.531
3661,122.0333,23.4729
3662,122.0667,23.6679
3663,122.1,24.2821
3664,122.1333,24.3608
3665,122.1667,22.0213
3666,122.2,22.203
3667,122.2333,23.5028
3668,122.2667,24.112
3669,122.3,23.9794
3670,122.3333,23.9993
3671,122.3667,23.7391
3672,122.4,23.9766
3673,122.4333,23.9876
3674,122.4667,24.3304
3675,122.5,24.9933
3676,122.5333,25.0523
3677,122.5667,25.2657
3678,122.6,24.9455
3679,122.6333,22.2564
3680,122.6667,25.9797
3681,122.7,26.4637
3682,122.7333,26.3443
3683,122.7667,26.0933
3684,122.8,26.1081
3685,122.8333,26.2082
3686,122.8667,25.965
3687,122.9,25.8543
3688,122.9333,26.2364
3689,122.9667,26.2405
3690,123.0,26.4475
3691,123.0333,26.1262
3692,123.0667,25.9722
3693,123.1,26.0431
3694,123.1333,26.2033
3695,123.1667,26.3421
3696,123.2,26.1787
3697,123.2333,26.1311
3698,123.2667,26.1523
3699,123.3,26.2672
3700,123.3333,26.3536
3701,123.3667,26.2345
3702,123.4,26.1907
3703,123.4333,26.5318
3704,123.4667,26.6363
3705,123.5,26.6186
3706,123.5333,26.7349
3707,123.5667,26.8393
3708,123.6,26.9994
3709,123.6333,26.8471
3710,123.6667,26.7278
3711,123.7,26.8249
3712,123.7333,26.8928
3713,123.7667,27.1078
3714,123.8,27.134
3715,123.8333,27.3448
3716,123.8667,27.5653
3717,123.9,27.4529
3718,123.9333,27.5364
3719,123.9667,27.776
3720,124.0,27.7994
3721,124.0333,27.8299
3722,124.0667,28.2058
3723,124.1,28.0488
3724,124.1333,27.9974
3725,124.1667,27.7769
3726,124.2,27.9591
3727,124.2333,28.0379
3728,124.2667,28.682
3729,124.3,28.5318
3730,124.3333,28.8357
3731,124.3667,28.8522
3732,124.4,29.1593
3733,124.4333,29.2198
3734,124.4667,28.833
3735,124.5,28.6894
3736,124.5333,29.0482
3737,124.5667,29.0197
3738,124.6,28.9338
3739,124.6333,28.8396
3740,124.6667,29.0108
3741,124.7,28.3483
3742,124.7333,28.3114
3743,124.7667,28.2459
3744,124.8,28.7014
3745,124.8333,28.5986
3746,124.8667,28.7885
3747,124.9,28.8039
3748,124.9333,29.0033
3749,124.9667,28.7584
3750,125.0,28.9145
3751,125.0333,29.2744
3752,125.0667,29.4941
3753,125.1,29.2088
3754,125.1333,29.3456
3755,125.1667,29.5254
3756,125.2,30.109
3757,125.2333,30.1681
3758,125.2667,30.0867
3759,125.3,30.2711
3760,125.3333,30.4371
3761,125.3667,30.439
3762,125.4,30.4223
3763,125.4333,18.8114
3764,125.4667,16.0173
3765,125.5,7.7105
3766,125.5333,6.7032
3767,125.5667,6.2538
3768,125.6,5.9152
3769,125.6333,5.9898
3770,125.6667,6.0033
3771,125.7,6.013
3772,125.7333,6.0234
3773,125.7667,6.02
3774,125.8,6.0209
3775,125.8333,6.0232
3776,125.8667,6.0145
3777,125.9,6.0132
3778,125.9333,6.0101
3779,125.9667,6.0103
3780,126.0,6.0095
3781,126.0333,6.0096
3782,126.0667,6.0133
3783,126.1,6.0159
3784,126.1333,6.0124
3785,126.1667,6.0103
3786,126.2,6.01
3787,126.2333,6.009
3788,126.2667,6.0116
3789,126.3,6.0116
3790,126.3333,6.0115
3791,126.3667,6.0105
3792,126.4,6.0166
3793,126.4333,6.0158
